This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.9.1)  24 SEP 2019 23:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**BTree.tex
(./BTree.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no › in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.34 ...ny wierszy z tabeli \textit{init_Comments}
                                                  . Drguie zapytanie korzyst...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<recently read> \egroup 
                        
l.34 ...ny wierszy z tabeli \textit{init_Comments}
                                                  . Drguie zapytanie korzyst...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.35 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no Ä in font cmr10!
Missing character: There is no ™ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ‡ in font cmr10!

Overfull \hbox (640.41565pt too wide) in paragraph at lines 34--35
                                                                               
\OT1/cmr/m/it/10 init$[]\OML/cmm/m/it/10 omments:Drguiezapytaniekorzystazindeks
uznaszegoindeksu:Tymrazemserwerbdziemusiaprzeskanowajedynie\OT1/cmr/m/n/10 3\OM
L/cmm/m/it/10 wierszetabeliComments:$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.37     \includegraphics
                         [scale =0.5]{images/explain1.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38     \caption
                 {EXPLAIN 1}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (31.24438pt too wide) in paragraph at lines 36--40
[]\OT1/cmr/m/it/10 [h]
 []


Overfull \hbox (23.51094pt too wide) in paragraph at lines 36--40
\OT1/cmr/m/it/10 [scale
 []


Overfull \hbox (38.84422pt too wide) in paragraph at lines 36--40
\OT1/cmr/m/it/10 =0.5]im-
 []


Overfull \hbox (74.66064pt too wide) in paragraph at lines 36--40
\OT1/cmr/m/it/10 ages/explain1.jpg
 []


Overfull \hbox (17.79433pt too wide) in paragraph at lines 36--40
\OT1/cmr/m/it/10 EX-
 []


Overfull \hbox (31.77757pt too wide) in paragraph at lines 36--40
\OT1/cmr/m/it/10 PLAIN
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 36--40
\OT1/cmr/m/it/10 1
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.42     \includegraphics
                         [scale =0.5]{images/explain2.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43     \caption
                 {EXPLAIN 2}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (31.24438pt too wide) in paragraph at lines 41--45
[]\OT1/cmr/m/it/10 [h]
 []


Overfull \hbox (23.51094pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/it/10 [scale
 []


Overfull \hbox (38.84422pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/it/10 =0.5]im-
 []


Overfull \hbox (74.66064pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/it/10 ages/explain2.jpg
 []


Overfull \hbox (17.79433pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/it/10 EX-
 []


Overfull \hbox (31.77757pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/it/10 PLAIN
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 41--45
\OT1/cmr/m/it/10 2
 []

Missing character: There is no Å in font cmti10!
Missing character: There is no ‚ in font cmti10!
Missing character: There is no Ä in font cmti10!
Missing character: There is no ™ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ³ in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no ‚ in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no ¼ in font cmti10!
! Undefined control sequence.
l.47 \subparagraph
                  {Dopasowanie prefiksu znajdujÄ…cego siÄ™ najbardziej na le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ä in font cmti10!
Missing character: There is no … in font cmti10!
Missing character: There is no Ä in font cmti10!
Missing character: There is no ™ in font cmti10!
Missing character: There is no Ä in font cmti10!
Missing character: There is no ™ in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no ¼ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ³ in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no ¼ in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no ‚ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ³ in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no ¼ in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no ¼ in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no º in font cmti10!
Missing character: There is no Ä in font cmti10!
Missing character: There is no ‡ in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no ¼ in font cmti10!
! Missing $ inserted.
<inserted text> 
                $
l.49 ... Pierwsze na tabeli \textit{Init_Comments}
                                                  , drugie na tebeli \textit...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<recently read> \egroup 
                        
l.49 ... Pierwsze na tabeli \textit{Init_Comments}
                                                  , drugie na tebeli \textit...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.50 \begin{verbatim}
                     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.50 \begin{verbatim}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ä in font cmr10!
Missing character: There is no … in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no ¼ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no › in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no › in font cmr10!

Overfull \hbox (76.61632pt too wide) in paragraph at lines 46--50
[]\OT1/cmr/m/it/10 Dopasowanie
 []


Overfull \hbox (28.622pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 penego
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (23.76651pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 deksu
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 ma
 []


Overfull \hbox (31.68866pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 miejsce
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 wt-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 edy,
 []


Overfull \hbox (21.72205pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 kiedy
 []


Overfull \hbox (6.64441pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 w
 []


Overfull \hbox (32.71092pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 klauzuli
 []


Overfull \hbox (24.66092pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 where
 []


Overfull \hbox (31.94424pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 uwzgld-
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 nimy
 []


Overfull \hbox (27.34427pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 wszys-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 tkie
 []


Overfull \hbox (39.35532pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 kolumny,
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 na
 []


Overfull \hbox (16.22762pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 ktre
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 za-
 []


Overfull \hbox (20.18875pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 oony
 []


Overfull \hbox (15.07767pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 jest
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 deks.
 []


Overfull \hbox (25.94981pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 Dopa-
 []


Overfull \hbox (34.24425pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 sowanie
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 fiksu
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 zna-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 j-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 du-
 []


Overfull \hbox (20.95537pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 jcego
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 si
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 na-
 []


Overfull \hbox (35.90529pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 jbardziej
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 na
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 lewo[]
 []


Overfull \hbox (25.94981pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 Dopa-
 []


Overfull \hbox (34.24425pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 sowanie
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 fiksu
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 zna-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 j-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 du-
 []


Overfull \hbox (20.95537pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 jcego
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 si
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 na-
 []


Overfull \hbox (35.90529pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 jbardziej
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 na
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 lewo
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 moe
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 pomc
 []


Overfull \hbox (6.64441pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 w
 []


Overfull \hbox (38.33308pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 wyszuka-
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 niu
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 wsys-
 []


Overfull \hbox (6.89993pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 t-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 kich
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 46--50
